# ops request: type='script'
commit: 812f72dce04312e3ea7ec05f5952a4ec87d3beba
window: since=2026-07-19 until=2026-08-21  kalshi_fetch=on

====================================================================================================
1. CANDIDATE CENSUS — the eligible non-crypto population by settlement mode
====================================================================================================
  eligible = non-crypto, yes mid 5-7c, one row per market at its first in-band tick.

  settle mode             markets     share
  ------------------------------------------
  in_play                   4,374   72.68%
  unknown                     861   14.31%
  scheduled                   671   11.15%
  discrete                    112    1.86%
  ------------------------------------------
  TOTAL                     6,018

  unclassified_excluded_pct = 14.31%   bar 5%   FAIL — BLOCKED_DATA
  distinct series in the population: 319

====================================================================================================
2. UNKNOWN PREFIXES — the whole repair, not the crypto corner of it
====================================================================================================
  unclassified markets: 861 across 198 series prefixes
  Kalshi text available for 0 of them; last-tick price for 861
  Kalshi rules text fetched for 198/198 prefixes: 1,558 unique markets inspected yielding 1,558 DISTINCT rule
  documents (up to 8 markets per prefix, drawn from settled+open; public endpoint, no key)
  Strong signals below are counted over DOCUMENTS, never markets: a series that
  shares one rule text across forty markets is ONE observation of what Kalshi
  says, and reporting it as forty was the accounting error in run `tax-6`.
  market fields seen: can_close_early, close_time, created_time, custom_strike, early_close_condition, event_ticker, exchange_index, expected_expiration_time, expiration_time, expiration_value, last_price_dollars, latest_expiration_time, liquidity_dollars, market_type, no_ask_dollars, no_bid_dollars, no_sub_title, notional_value_dollars ...
  detailing the top 198 by supply, covering 100.0% of unclassified markets

====================================================================================================
3. EVIDENCE AND PROPOSAL — one row per prefix, signals shown beside the proposal
====================================================================================================
  seen = unique Kalshi markets inspected; docs = DISTINCT rule documents among them.
  SRC = Kalshi's settlement_source text; RULES = title + rules text. Both are STRONG
  and are counted over DOCUMENTS. GAP = median |expiration - close| hours; PATH =
  share still quoting 15-85c at the last tick; both corroborate and neither can
  decide alone, because a scheduled print and a discrete announcement both jump.
  `can_close_early` is not shown: run tax-2 found Kalshi sets it on 100% of these
  markets, index-close ones included, so it does not discriminate anything.

  prefix                       mkts  seen  docs        SRC      RULES    GAP h    PATH  PROPOSED              
      rules   If over 6.5 goals are scored in the Molde vs Tromsoe professional Eliteserien soccer game originally scheduled for Aug 16, 2026 after 90 minutes plus stoppage time (does not include extra time or penalties), then the market resolves to Yes. Kalshi is not affiliated, associated, authorized, endorsed by, or in any way officially connected with the Governing League. All trademarks, logos, and brand n
    doc 5/8 — carried by 1 of the inspected markets
      title   Will over 11.5 goals be scored?
      rules   If over 11.5 goals are scored in the Aalesund vs Valerenga professional Eliteserien soccer game originally scheduled for Aug 16, 2026 after 90 minutes plus stoppage time (does not include extra time or penalties), then the market resolves to Yes. Kalshi is not affiliated, associated, authorized, endorsed by, or in any way officially connected with the Governing League. All trademarks, logos, and b
    doc 6/8 — carried by 1 of the inspected markets
      title   Will over 10.5 goals be scored?
      rules   If over 10.5 goals are scored in the Aalesund vs Valerenga professional Eliteserien soccer game originally scheduled for Aug 16, 2026 after 90 minutes plus stoppage time (does not include extra time or penalties), then the market resolves to Yes. Kalshi is not affiliated, associated, authorized, endorsed by, or in any way officially connected with the Governing League. All trademarks, logos, and b
    doc 7/8 — carried by 1 of the inspected markets
      title   Will over 9.5 goals be scored?
      rules   If over 9.5 goals are scored in the Aalesund vs Valerenga professional Eliteserien soccer game originally scheduled for Aug 16, 2026 after 90 minutes plus stoppage time (does not include extra time or penalties), then the market resolves to Yes. Kalshi is not affiliated, associated, authorized, endorsed by, or in any way officially connected with the Governing League. All trademarks, logos, and br
    doc 8/8 — carried by 1 of the inspected markets
      title   Will over 8.5 goals be scored?
      rules   If over 8.5 goals are scored in the Aalesund vs Valerenga professional Eliteserien soccer game originally scheduled for Aug 16, 2026 after 90 minutes plus stoppage time (does not include extra time or penalties), then the market resolves to Yes. Kalshi is not affiliated, associated, authorized, endorsed by, or in any way officially connected with the Governing League. All trademarks, logos, and br

  KXEREDIVISIEGAME  (4 markets in the population; 8 Kalshi markets inspected, 8 distinct rule document(s))
    doc 1/8 — carried by 1 of the inspected markets
      title   Sittard vs Alkmaar Winner?
      rules   If Tie is the result of the Sittard vs Alkmaar professional Eredivisie soccer game originally scheduled for Aug 22, 2026 after 90 minutes plus stoppage time (does not include extra time or penalties), then the market resolves to Yes. The following market refers to the Sittard vs Alkmaar professional Eredivisie soccer game originally scheduled for Aug 22, 2026 after 90 minutes plus stoppage time (d
    doc 2/8 — carried by 1 of the inspected markets
      title   Sittard vs Alkmaar Winner?
      rules   If Sittard wins the Sittard vs Alkmaar professional Eredivisie soccer game originally scheduled for Aug 22, 2026 after 90 minutes plus stoppage time (does not include extra time or penalties), then the market resolves to Yes. The following market refers to the Sittard vs Alkmaar professional Eredivisie soccer game originally scheduled for Aug 22, 2026 after 90 minutes plus stoppage time (does not 
    doc 3/8 — carried by 1 of the inspected markets
      title   Sittard vs Alkmaar Winner?
      rules   If Alkmaar wins the Sittard vs Alkmaar professional Eredivisie soccer game originally scheduled for Aug 22, 2026 after 90 minutes plus stoppage time (does not include extra time or penalties), then the market resolves to Yes. The following market refers to the Sittard vs Alkmaar professional Eredivisie soccer game originally scheduled for Aug 22, 2026 after 90 minutes plus stoppage time (does not 
    doc 4/8 — carried by 1 of the inspected markets
      title   Ajax vs Heerenveen Winner?
      rules   If Tie is the result of the Ajax vs Heerenveen professional Eredivisie soccer game originally scheduled for Aug 16, 2026 after 90 minutes plus stoppage time (does not include extra time or penalties), then the market resolves to Yes. The following market refers to the Ajax vs Heerenveen professional Eredivisie soccer game originally scheduled for Aug 16, 2026 after 90 minutes plus stoppage time (d
    doc 5/8 — carried by 1 of the inspected markets
      title   Ajax vs Heerenveen Winner?
      rules   If Heerenveen wins the Ajax vs Heerenveen professional Eredivisie soccer game originally scheduled for Aug 16, 2026 after 90 minutes plus stoppage time (does not include extra time or penalties), then the market resolves to Yes. The following market refers to the Ajax vs Heerenveen professional Eredivisie soccer game originally scheduled for Aug 16, 2026 after 90 minutes plus stoppage time (does n
    doc 6/8 — carried by 1 of the inspected markets
      title   Ajax vs Heerenveen Winner?
      rules   If Ajax wins the Ajax vs Heerenveen professional Eredivisie soccer game originally scheduled for Aug 16, 2026 after 90 minutes plus stoppage time (does not include extra time or penalties), then the market resolves to Yes. The following market refers to the Ajax vs Heerenveen professional Eredivisie soccer game originally scheduled for Aug 16, 2026 after 90 minutes plus stoppage time (does not inc
    doc 7/8 — carried by 1 of the inspected markets
      title   Enschede vs Zwolle Winner?
      rules   If Zwolle wins the Enschede vs Zwolle professional Eredivisie soccer game originally scheduled for Aug 16, 2026 after 90 minutes plus stoppage time (does not include extra time or penalties), then the market resolves to Yes. The following market refers to the Enschede vs Zwolle professional Eredivisie soccer game originally scheduled for Aug 16, 2026 after 90 minutes plus stoppage time (does not i
    doc 8/8 — carried by 1 of the inspected markets
      title   Enschede vs Zwolle Winner?
      rules   If Enschede wins the Enschede vs Zwolle professional Eredivisie soccer game originally scheduled for Aug 16, 2026 after 90 minutes plus stoppage time (does not include extra time or penalties), then the market resolves to Yes. The following market refers to the Enschede vs Zwolle professional Eredivisie soccer game originally scheduled for Aug 16, 2026 after 90 minutes plus stoppage time (does not

  KXGOLDMON  (4 markets in the population; 8 Kalshi markets inspected, 8 distinct rule document(s))
    doc 1/8 — carried by 1 of the inspected markets
      title   Will the gold close price be above 4871.99 USD/t.oz on July 31, 2026 at 5:00 PM EDT?
      rules   If the close price of the 1-minute candlestick for gold on July 31, 2026 at 5:00 PM EDT is above 4871.99 USD/t.oz, then the market resolves to Yes. The settlement value is rounded to the nearest 2 decimal places. When confirming the settlement value, note the close price for the 1-minute candlestick at a given time is the price at the end of the immediately preceding one-minute interval. For examp
    doc 2/8 — carried by 1 of the inspected markets
      title   Will the gold close price be above 4831.99 USD/t.oz on July 31, 2026 at 5:00 PM EDT?
      rules   If the close price of the 1-minute candlestick for gold on July 31, 2026 at 5:00 PM EDT is above 4831.99 USD/t.oz, then the market resolves to Yes. The settlement value is rounded to the nearest 2 decimal places. When confirming the settlement value, note the close price for the 1-minute candlestick at a given time is the price at the end of the immediately preceding one-minute interval. For examp
    doc 3/8 — carried by 1 of the inspected markets
      title   Will the gold close price be above 4791.99 USD/t.oz on July 31, 2026 at 5:00 PM EDT?
      rules   If the close price of the 1-minute candlestick for gold on July 31, 2026 at 5:00 PM EDT is above 4791.99 USD/t.oz, then the market resolves to Yes. The settlement value is rounded to the nearest 2 decimal places. When confirming the settlement value, note the close price for the 1-minute candlestick at a given time is the price at the end of the immediately preceding one-minute interval. For examp
    doc 4/8 — carried by 1 of the inspected markets
      title   Will the gold close price be above 4751.99 USD/t.oz on July 31, 2026 at 5:00 PM EDT?
      rules   If the close price of the 1-minute candlestick for gold on July 31, 2026 at 5:00 PM EDT is above 4751.99 USD/t.oz, then the market resolves to Yes. The settlement value is rounded to the nearest 2 decimal places. When confirming the settlement value, note the close price for the 1-minute candlestick at a given time is the price at the end of the immediately preceding one-minute interval. For examp
    doc 5/8 — carried by 1 of the inspected markets
      title   Will the gold close price be above 4711.99 USD/t.oz on July 31, 2026 at 5:00 PM EDT?
      rules   If the close price of the 1-minute candlestick for gold on July 31, 2026 at 5:00 PM EDT is above 4711.99 USD/t.oz, then the market resolves to Yes. The settlement value is rounded to the nearest 2 decimal places. When confirming the settlement value, note the close price for the 1-minute candlestick at a given time is the price at the end of the immediately preceding one-minute interval. For examp
    doc 6/8 — carried by 1 of the inspected markets
      title   Will the gold close price be above 4671.99 USD/t.oz on July 31, 2026 at 5:00 PM EDT?
      rules   If the close price of the 1-minute candlestick for gold on July 31, 2026 at 5:00 PM EDT is above 4671.99 USD/t.oz, then the market resolves to Yes. The settlement value is rounded to the nearest 2 decimal places. When confirming the settlement value, note the close price for the 1-minute candlestick at a given time is the price at the end of the immediately preceding one-minute interval. For examp
    doc 7/8 — carried by 1 of the inspected markets
      title   Will the gold close price be above 4631.99 USD/t.oz on July 31, 2026 at 5:00 PM EDT?
      rules   If the close price of the 1-minute candlestick for gold on July 31, 2026 at 5:00 PM EDT is above 4631.99 USD/t.oz, then the market resolves to Yes. The settlement value is rounded to the nearest 2 decimal places. When confirming the settlement value, note the close price for the 1-minute candlestick at a given time is the price at the end of the immediately preceding one-minute interval. For examp
    doc 8/8 — carried by 1 of the inspected markets
      title   Will the gold close price be above 4591.99 USD/t.oz on July 31, 2026 at 5:00 PM EDT?
      rules   If the close price of the 1-minute candlestick for gold on July 31, 2026 at 5:00 PM EDT is above 4591.99 USD/t.oz, then the market resolves to Yes. The settlement value is rounded to the nearest 2 decimal places. When confirming the settlement value, note the close price for the 1-minute candlestick at a given time is the price at the end of the immediately preceding one-minute interval. For examp

  KXLALIGA2GAME  (4 markets in the population; 8 Kalshi markets inspected, 8 distinct rule document(s))
    doc 1/8 — carried by 1 of the inspected markets
      title   Cordoba vs Girona Winner?
      rules   If Tie is the result of the Cordoba vs Girona professional La Liga 2 soccer game originally scheduled for Aug 21, 2026 after 90 minutes plus stoppage time (does not include extra time or penalties), then the market resolves to Yes. The following market refers to the Cordoba vs Girona professional La Liga 2 soccer game originally scheduled for Aug 21, 2026 after 90 minutes plus stoppage time (does 
    doc 2/8 — carried by 1 of the inspected markets
      title   Cordoba vs Girona Winner?
      rules   If Girona wins the Cordoba vs Girona professional La Liga 2 soccer game originally scheduled for Aug 21, 2026 after 90 minutes plus stoppage time (does not include extra time or penalties), then the market resolves to Yes. The following market refers to the Cordoba vs Girona professional La Liga 2 soccer game originally scheduled for Aug 21, 2026 after 90 minutes plus stoppage time (does not inclu
